"ID","NODE_ID","PARENT_ID","ITEMTYPE_ID","EVENT_ID"
"4dcaa663-410b-4fb2-9247-94dd8740a902",Pixel 19,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"441c53e4-76c1-4c26-a287-8eea49e40869",Pixel 20,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"3634e45a-e591-4f41-94c9-38ace1bedc2b",Sony Phones,,,bc097378-0b3a-42b7-891c-9ed56ce604c5
e4ef5837-445d-4ec2-ae8a-ba6cc9d62f33,Xperia 2,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
cf4b612e-8900-44fe-9a24-c4897596bb39,Xperia 3,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"064ef7c8-5dc0-4a33-a175-4d6e46b85807",Xperia 4,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
be79cbb4-b7a2-4108-ae5e-83c5d0b58a57,Xperia 5,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"0373ba0e-a764-4b09-96c0-56f38585b7cc",Xperia 6,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"8a92454f-9ea6-4686-aea2-3f2f696cd604",Xperia 7,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"5bf2512e-9a76-4400-a018-38cfb3569084",Xperia 8,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"547f85cf-6498-4c0a-8200-2922f8fc2fad",Xperia 9,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"16364059-c6e8-4f95-b0bc-6bcd7f298f72",Xperia 10,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"91ca952e-1c49-4014-8275-65c4c93f1aa8",Xperia 11,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"0b7852f8-ca1b-42a6-b3e3-d0a4aab1727e",Xperia 12,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
aea82e5c-5d5d-4d69-a715-68dfc4de68c9,Xperia 13,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
a3edd587-0a19-4250-b20b-47bdeba7528d,Xperia 14,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
fbdd80a6-de46-4d20-a564-3987c98e124f,Xperia 15,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
fb95863a-3ce2-411a-9d81-e147e5dc2d96,Xperia 16,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"1aee8730-c371-4c97-84d3-7cbb553ff140",Xperia 17,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"67c1ff39-9bf1-46fd-b6e3-d698fe309f47",Xperia 18,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"06ac5895-8801-4383-ab7a-ec52f43d6cd6",Xperia 19,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"79d4f1eb-5255-477c-9f5c-21a5a064e462",Xperia 20,Sony Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
a36199a5-85f9-434d-acfc-a559f223556c,Honor Phones,,,bc097378-0b3a-42b7-891c-9ed56ce604c5
aa577bcb-d80c-4228-8350-1a0b1c039e00,Honor X1,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"9f95da61-cf8a-4075-bcb2-a1de021d6ef5",Honor X2,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"72bf726f-84f1-4afc-85c3-652198cf31ab",Honor X3,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"577f26b3-ac26-4b05-bc2d-687ba005c437",Honor X4,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"30945f38-881d-4be9-a136-28ca6b64eab6",Honor X5,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
a5174f90-5828-4994-aa39-979929ea913d,Honor X6,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"82ba8086-6dff-4693-a8ee-0ca7f78d5efa",Honor X7,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"201d19a6-30ba-4ae4-9113-771e179de20c",Honor X8,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"76ff3b2f-f5e1-46e8-8c42-25d85a3df532",Honor X9,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
b67c8cbe-e92e-4967-bd5e-e5adb75e7f2b,Honor X10,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"53850526-cef8-4dde-805f-b9f5e6368129",Honor X11,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"9bdfc666-7e32-4a4e-9d33-89cfd6fb2210",Honor X12,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"538bd539-3000-4e98-b00f-76436f92f0f0",Honor X13,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"00a185cd-5e0c-4fdb-b4df-625106010af2",Honor X14,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
cc0ef14c-e3a4-4dbc-8a29-84e50eb4810e,Honor X15,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
ba2ced34-0769-4328-9c87-1712800e7d1a,Honor X16,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"35c60808-4a01-488b-9a61-8833afc593fb",Honor X17,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"4604c31d-9f4d-41cf-8f85-75674c31dbb1",Honor X18,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"040311fc-a47d-475a-9b1e-59653193a08d",Honor X19,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"2ce43ebd-1068-4fb3-8719-f3d3ecc1754b",Honor X20,Honor Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
fbde1720-f0ab-4d62-b27a-f546aa7e95d3,Redmi Phones,,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"4614e85c-b93d-489b-951a-6c0484c17ffe",Redmi Note 1,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
d098e5d2-ab2c-46d2-8f3a-4a21c7e6cb6a,Redmi Note 2,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
a019fb08-b148-4297-a1c2-2b40adf06b2a,Redmi Note 3,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"529f6e1d-9aea-4f67-b386-7d1a9d067b78",Redmi Note 4,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
bdfa97ec-ac10-448e-b9eb-ab65396a34b5,Redmi Note 5,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"6b29e0b1-954c-40fe-ab3a-5d1abfe4f231",Redmi Note 6,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"0fa7fc91-2fb0-4e6b-98be-22728bd91550",Redmi Note 7,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"28fb38b1-c8dc-4dae-8749-7d24c0991856",Redmi Note 8,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"59ba5adb-d4ae-453d-9935-3a51318258a6",Redmi Note 9,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
c37b54e1-39c9-42de-b761-c4e15ceb5760,Redmi Note 10,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"20754c76-8f38-41fe-a63a-0ddb1d44ddb1",Redmi Note 11,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
bbd1afb9-2fb3-4b76-b605-6a67ce02b457,Redmi Note 12,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"8fd4688e-9ece-4416-a995-743500bc9198",Redmi Note 13,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"4c86d43c-f8cd-44aa-a076-294ba859f3c4",Redmi Note 14,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"1fd788e1-1546-4493-9e17-c1f0dcc6e7df",Redmi Note 15,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
fc3a10fe-f2b5-4803-8561-2833c446dc2a,Redmi Note 16,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"5c23faaa-dd01-45ba-874a-7d23ea10dcdb",Redmi Note 17,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
c16cc031-c1bc-441b-b639-1dc88c44f4ac,Redmi Note 18,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
b4a494b8-6bdf-4e36-b401-8656015c045a,Redmi Note 19,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"3da03afe-ff01-4b39-9d5b-73931b581516",Redmi Note 20,Redmi Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
fffba498-6b96-4183-9e47-f8385902fa27,Nokia Phones,,,bc097378-0b3a-42b7-891c-9ed56ce604c5
a8ee57f9-de9e-4e39-b683-4d735f3dc10a,Nokia 1,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"081942a8-53e3-49c3-a198-14dd2fc57e91",Nokia 2,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"8ef72a0e-1357-4e7a-a8b6-01d0b90cf7c4",Nokia 3,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
bd33d0b3-a4aa-450e-a039-9cb3f03b0882,Nokia 4,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
ed82cf8b-e167-414a-8d5c-b451112ecabc,Nokia 5,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
c75ab4d7-dab9-430c-9a72-ec5d2c1ab37a,Nokia 6,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
edf9a877-7d67-4f41-bd13-d67d007aea4e,Nokia 7,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"23f1b96c-b0a2-4e67-8436-57c23594efa4",Nokia 8,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"9ac6104a-f897-4f99-95c2-281c8659614b",Nokia 9,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"575ebf8b-4e21-4b1d-898a-f87e019472d7",Nokia 10,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
fa1edc8d-2d09-4f6b-8b72-0d36bfebefeb,Nokia 11,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"1b67fd2c-2a3a-47d3-9be6-d7ab80861172",Nokia 12,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
d80597f2-d166-46ef-9b3c-4fd0ecc2509d,Nokia 13,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
d7a5e9a0-8243-4077-b84a-817a44825d1b,Nokia 14,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"7d1c76fe-cd1f-4ea2-bd69-aff677b23fdf",Nokia 15,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"867a835b-9853-4a1e-8253-c62adfce7eeb",Nokia 16,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"37d1d54d-0bcd-45e6-a8e6-1f00638a7758",Nokia 17,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"9039c15a-985f-457e-ad58-e10f672e03d0",Nokia 18,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"68802a16-9d2c-43b9-a86e-4a43a396ed84",Nokia 19,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
c736286b-5a38-42bd-b84d-6efa99b3fd28,Nokia 20,Nokia Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"94d96f57-7882-4fa5-b22a-8b7a36118bc1",One Plus,,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"2f577294-9db8-4b2d-ac35-3f1d8742fbf2",OnePlus 1,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"6dba3c3e-ce7f-44b0-8ab2-10a107413473",OnePlus 2,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"33347e13-05ca-4872-82a7-3762ca521129",OnePlus 3,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
ba7c2305-2e5e-4bb6-8327-33558b905927,OnePlus 4,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"95b1c14a-cc68-481a-8f0b-913735978573",OnePlus 5,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
b14b8db0-52b8-47ca-9132-5f9fd00f40a9,OnePlus 6,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"977d8f0f-b5d9-4799-ab7f-b7a8d1092486",OnePlus 7,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"370b971c-eba0-43a2-bc0d-36dfe8a3077f",OnePlus 8,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
eaea4488-07ad-40fc-ad62-d07cc71002c6,OnePlus 9,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"94842ef8-9d6a-4120-9ddb-395dadbb91df",OnePlus 10,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"4aeb7892-2bf0-47a4-8432-20e74f3eb5b8",OnePlus 11,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
d0968d1d-fde9-4ca7-93c4-057fe9e1d27c,OnePlus 12,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"4616c171-b1de-42ed-8936-4597827bf886",OnePlus 13,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"723e451d-555d-484c-9a35-943dfc8b507c",OnePlus 14,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
fec90657-49e6-4e73-a723-be33db5f29ae,OnePlus 15,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"69cbbf07-0550-42c7-9327-2b9003de7cd3",OnePlus 16,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"14c6f2a5-6924-4970-9845-c086ce4f6d4c",OnePlus 17,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
cc364d6a-95a3-4062-9fad-123f810f061c,OnePlus 18,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"765f5b30-1a95-4921-b196-90d342f36018",OnePlus 19,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
b7dc956c-c8f2-4aaa-b141-ca2b6b85a3a6,OnePlus 20,One Plus,,bc097378-0b3a-42b7-891c-9ed56ce604c5
e683fdf5-476a-4f54-bbb3-6b0ed1647597,Motorola,,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"67bd4b8c-5de6-46d5-91b4-f1a5b002efa8",HTC,,,bc097378-0b3a-42b7-891c-9ed56ce604c5
d0045cf0-9efc-4142-848b-2e584ff7e066,Moto G1,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
fdd7ed1f-59ce-4e70-835d-7d9891cfbfb3,Moto G2,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"6498fcf6-1aad-4314-b7c8-f0af2da664e0",Moto G3,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"4e103504-a55c-406a-98b1-d6bf1a73c38c",Moto G4,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"348b9145-86cc-4939-a9e8-2417bc5948ac",Moto G5,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"59b2fa23-a12e-4b5b-88f5-7065df51d373",Moto G6,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
dd0f9460-5a71-45c5-9b9a-b97ac5066b17,Moto G7,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"6cf24ec1-024d-4e4e-aa17-2fc0200df0b2",Moto G8,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"7f0ecc0f-f67a-413e-9781-470f91a738d9",Moto G9,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"0956a10c-ab50-4262-8fcc-c444c5716cbe",Moto G10,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"03fc81fc-c269-4518-920d-714fc95ca215",Moto G11,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
af98ced1-a924-4d87-8a8e-435f3bacba4e,Moto G12,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"6df96f6b-41a9-4bb9-ad94-3c14cf5efbb6",Moto G13,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
ff2b151c-bdf1-4aea-b279-3cf4887329d8,Moto G14,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
b5c54021-1fa0-45ac-824a-f1e24db38ac8,Moto G15,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"11beba3a-017d-4150-9170-c9fd367b4fec",Moto G16,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"788d7e56-21eb-4791-a3f1-aa968fd8aa4f",Moto G17,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"340a0fc5-c7ed-4eb4-8fcb-7f576276bc22",Moto G18,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
a563abf4-1c62-4998-b782-e6f7a7eed8e8,Moto G19,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
b75ff59b-4feb-41da-a4cb-3a0a0eac94a2,Moto G20,Motorola,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"2351bd0f-6fc1-476e-96d2-0db2c5076f1b",HTC One,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"921c5211-cc16-44b5-bdaa-aa2448caa706",HTC Two,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"11b63db8-4b93-4dbc-91e6-e70b79335479",HTC Three,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
b323c628-a892-4fd1-b8c9-11b1f5bb286f,HTC Four,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
d8602b46-29b2-4f49-9953-54b5909e700e,HTC Five,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"584828ab-ba97-4a91-ae30-d903062e9639",HTC Six,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
ba671547-9ace-451f-b082-b183b9b1ac23,HTC Seven,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"8f3fda3e-aba9-49d4-9f4e-6eb3bc3f5470",HTC Eight,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"43f7b45e-ec04-49ea-b406-ff375957871c",HTC Nine,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"94ab00ac-a5d7-4c12-9e43-7f55ef5fb92e",HTC Ten,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
f9e9b53d-d892-4a05-b306-6a0b7d4dedd7,HTC Eleven,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
d0bf130e-5d7b-483b-b30b-41a67000fd7a,HTC Twelve,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
e3f870c3-255d-46b5-80c3-4e152b4d034f,HTC Thirteen,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"46bad13c-e9a4-4779-a8fb-2318fb000722",HTC Fourteen,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
f4fa8979-c0b1-4393-b6bb-0112da5fd7de,HTC Fifteen,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
f97306ed-c11c-4de7-9056-d0ca3920fc2b,HTC Sixteen,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
b3451f52-9711-4ac8-9fcc-3830a0f49684,HTC Seventeen,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"787415df-3900-462f-908d-416c5479a250",HTC Eighteen,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"68c9137e-32c5-4f6b-bf2f-ae180c7447fe",HTC Nineteen,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"133de4b9-5b68-4709-95fd-8e55c67437e5",HTC Twenty,HTC,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"2fa77a88-af08-4045-81d7-74c8f898e1f0",Huawei,,,bc097378-0b3a-42b7-891c-9ed56ce604c5
c44a7bea-6cec-4bb2-aa3a-c970b1770bc0,Huawei P1,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"9b82dae0-39ab-4010-a920-8aec2a5556af",Huawei P2,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"6b8f1ebb-8ebc-403d-9f33-a50a8ea14116",Huawei P3,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"886a2599-84a8-4285-9168-578140b9a3d2",Huawei P4,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
c8ffa88e-991a-4e8c-bed1-bf4b7c4ef945,Huawei P5,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"0960bbde-92ea-4c55-9218-5d58118a0ce5",Huawei P6,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"439ba77d-4df8-4488-a6e2-909f17c0afea",Huawei P7,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"2bc1eee7-d4df-4f33-84a5-fbeb64c11504",Huawei P8,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"7da9d12d-9ae1-4571-9f98-7343da454a50",Huawei P9,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
c20e1ddc-5ba7-49cc-8f9a-164b4affa1e5,Huawei P10,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
