ITEM_ID,ID,DATATYPE,VALUE
0da866bf-b320-49c2-ae5e-c772ec335faf,PRICE,FLOAT,56.88
0da866bf-b320-49c2-ae5e-c772ec335faf,QUANTITY,INTEGER,57
ae5539a8-754d-4707-af14-2155d0b3b07e,QTYAVAILABLE,BOOLEAN,false
ae5539a8-754d-4707-af14-2155d0b3b07e,PRICE,FLOAT,37.69
ae5539a8-754d-4707-af14-2155d0b3b07e,QUANTITY,INTEGER,25
a28979cc-49b6-4ded-814e-4fa2829d8fff,QTYAVAILABLE,BOOLEAN,false
a28979cc-49b6-4ded-814e-4fa2829d8fff,PRICE,FLOAT,84.92
a28979cc-49b6-4ded-814e-4fa2829d8fff,QUANTITY,INTEGER,91
34936bf7-49f0-43e1-84d5-e9cd3dc0735f,QTYAVAILABLE,BOOLEAN,false
34936bf7-49f0-43e1-84d5-e9cd3dc0735f,PRICE,FLOAT,36.06
34936bf7-49f0-43e1-84d5-e9cd3dc0735f,QUANTITY,INTEGER,75
9da019d1-eb2d-4553-82ff-0122a1c760d5,QTYAVAILABLE,BOOLEAN,false
9da019d1-eb2d-4553-82ff-0122a1c760d5,PRICE,FLOAT,38.93
9da019d1-eb2d-4553-82ff-0122a1c760d5,QUANTITY,INTEGER,34
c5921fc3-975f-451a-bc85-a146d9ee0398,QTYAVAILABLE,BOOLEAN,false
c5921fc3-975f-451a-bc85-a146d9ee0398,PRICE,FLOAT,33.44
c5921fc3-975f-451a-bc85-a146d9ee0398,QUANTITY,INTEGER,12
6b6729a0-1cb4-4c7b-bb61-dc8d56941786,QTYAVAILABLE,BOOLEAN,false
6b6729a0-1cb4-4c7b-bb61-dc8d56941786,PRICE,FLOAT,1.2
6b6729a0-1cb4-4c7b-bb61-dc8d56941786,QUANTITY,INTEGER,78
d42bdad8-3662-46d3-b947-ae2230b4944e,QTYAVAILABLE,BOOLEAN,false
d42bdad8-3662-46d3-b947-ae2230b4944e,PRICE,FLOAT,30.33
d42bdad8-3662-46d3-b947-ae2230b4944e,QUANTITY,INTEGER,21
32cd1217-69e5-41ad-ab3f-f58dac832d27,QTYAVAILABLE,BOOLEAN,false
32cd1217-69e5-41ad-ab3f-f58dac832d27,PRICE,FLOAT,26.5
32cd1217-69e5-41ad-ab3f-f58dac832d27,QUANTITY,INTEGER,12
9c325766-b71b-4684-b5a4-c61964868f93,QTYAVAILABLE,BOOLEAN,false
9c325766-b71b-4684-b5a4-c61964868f93,PRICE,FLOAT,77.37
9c325766-b71b-4684-b5a4-c61964868f93,QUANTITY,INTEGER,73
7e30e864-3007-4fcf-95b1-f08be4917e95,QTYAVAILABLE,BOOLEAN,false
7e30e864-3007-4fcf-95b1-f08be4917e95,PRICE,FLOAT,95.7
7e30e864-3007-4fcf-95b1-f08be4917e95,QUANTITY,INTEGER,10
79592733-d881-4b74-ad5c-a321dc280743,QTYAVAILABLE,BOOLEAN,false
79592733-d881-4b74-ad5c-a321dc280743,PRICE,FLOAT,28.43
79592733-d881-4b74-ad5c-a321dc280743,QUANTITY,INTEGER,93
f6eefde8-267d-4f4f-b8d6-6ebef77c89e8,QTYAVAILABLE,BOOLEAN,true
f6eefde8-267d-4f4f-b8d6-6ebef77c89e8,PRICE,FLOAT,16.67
f6eefde8-267d-4f4f-b8d6-6ebef77c89e8,QUANTITY,INTEGER,42
21b4d397-480b-4f2a-ad09-8638f70871a0,QTYAVAILABLE,BOOLEAN,true
21b4d397-480b-4f2a-ad09-8638f70871a0,PRICE,FLOAT,36.75
21b4d397-480b-4f2a-ad09-8638f70871a0,QUANTITY,INTEGER,51
c8f1ed8f-97a2-4ca1-84e5-7f620f89bbbf,QTYAVAILABLE,BOOLEAN,false
c8f1ed8f-97a2-4ca1-84e5-7f620f89bbbf,PRICE,FLOAT,68.0
c8f1ed8f-97a2-4ca1-84e5-7f620f89bbbf,QUANTITY,INTEGER,23
0d3851f1-a329-42ac-a0e5-df8ac5f49e1d,QTYAVAILABLE,BOOLEAN,true
0d3851f1-a329-42ac-a0e5-df8ac5f49e1d,PRICE,FLOAT,12.13
0d3851f1-a329-42ac-a0e5-df8ac5f49e1d,QUANTITY,INTEGER,30
ff43aaa2-217e-423e-bea4-846bbe2426f4,QTYAVAILABLE,BOOLEAN,false
ff43aaa2-217e-423e-bea4-846bbe2426f4,PRICE,FLOAT,8.37
ff43aaa2-217e-423e-bea4-846bbe2426f4,QUANTITY,INTEGER,61
05d91213-16d1-473f-82c9-532d9f31646b,QTYAVAILABLE,BOOLEAN,true
05d91213-16d1-473f-82c9-532d9f31646b,PRICE,FLOAT,78.88
05d91213-16d1-473f-82c9-532d9f31646b,QUANTITY,INTEGER,14
772b9fb7-e2a9-4107-aa10-7a182cdf324e,QTYAVAILABLE,BOOLEAN,false
772b9fb7-e2a9-4107-aa10-7a182cdf324e,PRICE,FLOAT,19.79
772b9fb7-e2a9-4107-aa10-7a182cdf324e,QUANTITY,INTEGER,58
4dcaa663-410b-4fb2-9247-94dd8740a902,QTYAVAILABLE,BOOLEAN,false
4dcaa663-410b-4fb2-9247-94dd8740a902,PRICE,FLOAT,11.95
4dcaa663-410b-4fb2-9247-94dd8740a902,QUANTITY,INTEGER,66
441c53e4-76c1-4c26-a287-8eea49e40869,QTYAVAILABLE,BOOLEAN,false
441c53e4-76c1-4c26-a287-8eea49e40869,PRICE,FLOAT,70.36
441c53e4-76c1-4c26-a287-8eea49e40869,QUANTITY,INTEGER,14
ce2011e8-3a11-4df0-b76c-f51f0f969057,QTYAVAILABLE,BOOLEAN,false
ce2011e8-3a11-4df0-b76c-f51f0f969057,PRICE,FLOAT,25.24
ce2011e8-3a11-4df0-b76c-f51f0f969057,QUANTITY,INTEGER,3
e4ef5837-445d-4ec2-ae8a-ba6cc9d62f33,QTYAVAILABLE,BOOLEAN,true
e4ef5837-445d-4ec2-ae8a-ba6cc9d62f33,PRICE,FLOAT,43.07
e4ef5837-445d-4ec2-ae8a-ba6cc9d62f33,QUANTITY,INTEGER,2
cf4b612e-8900-44fe-9a24-c4897596bb39,QTYAVAILABLE,BOOLEAN,true
cf4b612e-8900-44fe-9a24-c4897596bb39,PRICE,FLOAT,6.53
cf4b612e-8900-44fe-9a24-c4897596bb39,QUANTITY,INTEGER,24
064ef7c8-5dc0-4a33-a175-4d6e46b85807,QTYAVAILABLE,BOOLEAN,false
064ef7c8-5dc0-4a33-a175-4d6e46b85807,PRICE,FLOAT,84.78
064ef7c8-5dc0-4a33-a175-4d6e46b85807,QUANTITY,INTEGER,23
be79cbb4-b7a2-4108-ae5e-83c5d0b58a57,QTYAVAILABLE,BOOLEAN,true
be79cbb4-b7a2-4108-ae5e-83c5d0b58a57,PRICE,FLOAT,57.23
be79cbb4-b7a2-4108-ae5e-83c5d0b58a57,QUANTITY,INTEGER,71
0373ba0e-a764-4b09-96c0-56f38585b7cc,QTYAVAILABLE,BOOLEAN,false
0373ba0e-a764-4b09-96c0-56f38585b7cc,PRICE,FLOAT,70.55
0373ba0e-a764-4b09-96c0-56f38585b7cc,QUANTITY,INTEGER,26
8a92454f-9ea6-4686-aea2-3f2f696cd604,QTYAVAILABLE,BOOLEAN,true
8a92454f-9ea6-4686-aea2-3f2f696cd604,PRICE,FLOAT,66.53
8a92454f-9ea6-4686-aea2-3f2f696cd604,QUANTITY,INTEGER,67
5bf2512e-9a76-4400-a018-38cfb3569084,QTYAVAILABLE,BOOLEAN,false
5bf2512e-9a76-4400-a018-38cfb3569084,PRICE,FLOAT,89.45
5bf2512e-9a76-4400-a018-38cfb3569084,QUANTITY,INTEGER,94
547f85cf-6498-4c0a-8200-2922f8fc2fad,QTYAVAILABLE,BOOLEAN,false
547f85cf-6498-4c0a-8200-2922f8fc2fad,PRICE,FLOAT,19.0
547f85cf-6498-4c0a-8200-2922f8fc2fad,QUANTITY,INTEGER,73
16364059-c6e8-4f95-b0bc-6bcd7f298f72,QTYAVAILABLE,BOOLEAN,false
16364059-c6e8-4f95-b0bc-6bcd7f298f72,PRICE,FLOAT,89.09
16364059-c6e8-4f95-b0bc-6bcd7f298f72,QUANTITY,INTEGER,90
91ca952e-1c49-4014-8275-65c4c93f1aa8,QTYAVAILABLE,BOOLEAN,false
91ca952e-1c49-4014-8275-65c4c93f1aa8,PRICE,FLOAT,77.42
91ca952e-1c49-4014-8275-65c4c93f1aa8,QUANTITY,INTEGER,27
0b7852f8-ca1b-42a6-b3e3-d0a4aab1727e,QTYAVAILABLE,BOOLEAN,true
0b7852f8-ca1b-42a6-b3e3-d0a4aab1727e,PRICE,FLOAT,89.9
0b7852f8-ca1b-42a6-b3e3-d0a4aab1727e,QUANTITY,INTEGER,81
aea82e5c-5d5d-4d69-a715-68dfc4de68c9,QTYAVAILABLE,BOOLEAN,false
aea82e5c-5d5d-4d69-a715-68dfc4de68c9,PRICE,FLOAT,69.27
aea82e5c-5d5d-4d69-a715-68dfc4de68c9,QUANTITY,INTEGER,11
a3edd587-0a19-4250-b20b-47bdeba7528d,QTYAVAILABLE,BOOLEAN,false
a3edd587-0a19-4250-b20b-47bdeba7528d,PRICE,FLOAT,21.33
a3edd587-0a19-4250-b20b-47bdeba7528d,QUANTITY,INTEGER,59
fbdd80a6-de46-4d20-a564-3987c98e124f,QTYAVAILABLE,BOOLEAN,true
fbdd80a6-de46-4d20-a564-3987c98e124f,PRICE,FLOAT,62.67
fbdd80a6-de46-4d20-a564-3987c98e124f,QUANTITY,INTEGER,83
fb95863a-3ce2-411a-9d81-e147e5dc2d96,QTYAVAILABLE,BOOLEAN,true
fb95863a-3ce2-411a-9d81-e147e5dc2d96,PRICE,FLOAT,33.1
fb95863a-3ce2-411a-9d81-e147e5dc2d96,QUANTITY,INTEGER,31
1aee8730-c371-4c97-84d3-7cbb553ff140,QTYAVAILABLE,BOOLEAN,true
1aee8730-c371-4c97-84d3-7cbb553ff140,PRICE,FLOAT,48.76
1aee8730-c371-4c97-84d3-7cbb553ff140,QUANTITY,INTEGER,12
67c1ff39-9bf1-46fd-b6e3-d698fe309f47,QTYAVAILABLE,BOOLEAN,true
67c1ff39-9bf1-46fd-b6e3-d698fe309f47,PRICE,FLOAT,41.2
67c1ff39-9bf1-46fd-b6e3-d698fe309f47,QUANTITY,INTEGER,71
06ac5895-8801-4383-ab7a-ec52f43d6cd6,QTYAVAILABLE,BOOLEAN,false
06ac5895-8801-4383-ab7a-ec52f43d6cd6,PRICE,FLOAT,2.52
06ac5895-8801-4383-ab7a-ec52f43d6cd6,QUANTITY,INTEGER,93
79d4f1eb-5255-477c-9f5c-21a5a064e462,QTYAVAILABLE,BOOLEAN,false
79d4f1eb-5255-477c-9f5c-21a5a064e462,PRICE,FLOAT,61.67
79d4f1eb-5255-477c-9f5c-21a5a064e462,QUANTITY,INTEGER,44
4614e85c-b93d-489b-951a-6c0484c17ffe,QTYAVAILABLE,BOOLEAN,true
4614e85c-b93d-489b-951a-6c0484c17ffe,PRICE,FLOAT,41.09
4614e85c-b93d-489b-951a-6c0484c17ffe,QUANTITY,INTEGER,82
d098e5d2-ab2c-46d2-8f3a-4a21c7e6cb6a,QTYAVAILABLE,BOOLEAN,true
d098e5d2-ab2c-46d2-8f3a-4a21c7e6cb6a,PRICE,FLOAT,59.03
d098e5d2-ab2c-46d2-8f3a-4a21c7e6cb6a,QUANTITY,INTEGER,70
a019fb08-b148-4297-a1c2-2b40adf06b2a,QTYAVAILABLE,BOOLEAN,false
a019fb08-b148-4297-a1c2-2b40adf06b2a,PRICE,FLOAT,16.27
a019fb08-b148-4297-a1c2-2b40adf06b2a,QUANTITY,INTEGER,78
529f6e1d-9aea-4f67-b386-7d1a9d067b78,QTYAVAILABLE,BOOLEAN,true
529f6e1d-9aea-4f67-b386-7d1a9d067b78,PRICE,FLOAT,32.59
529f6e1d-9aea-4f67-b386-7d1a9d067b78,QUANTITY,INTEGER,100
bdfa97ec-ac10-448e-b9eb-ab65396a34b5,QTYAVAILABLE,BOOLEAN,true
bdfa97ec-ac10-448e-b9eb-ab65396a34b5,PRICE,FLOAT,33.69
bdfa97ec-ac10-448e-b9eb-ab65396a34b5,QUANTITY,INTEGER,100
6b29e0b1-954c-40fe-ab3a-5d1abfe4f231,QTYAVAILABLE,BOOLEAN,false
6b29e0b1-954c-40fe-ab3a-5d1abfe4f231,PRICE,FLOAT,44.17
6b29e0b1-954c-40fe-ab3a-5d1abfe4f231,QUANTITY,INTEGER,66
0fa7fc91-2fb0-4e6b-98be-22728bd91550,QTYAVAILABLE,BOOLEAN,false
0fa7fc91-2fb0-4e6b-98be-22728bd91550,PRICE,FLOAT,34.94
0fa7fc91-2fb0-4e6b-98be-22728bd91550,QUANTITY,INTEGER,39
28fb38b1-c8dc-4dae-8749-7d24c0991856,QTYAVAILABLE,BOOLEAN,false
28fb38b1-c8dc-4dae-8749-7d24c0991856,PRICE,FLOAT,78.0
28fb38b1-c8dc-4dae-8749-7d24c0991856,QUANTITY,INTEGER,63
59ba5adb-d4ae-453d-9935-3a51318258a6,QTYAVAILABLE,BOOLEAN,false
59ba5adb-d4ae-453d-9935-3a51318258a6,PRICE,FLOAT,99.87
59ba5adb-d4ae-453d-9935-3a51318258a6,QUANTITY,INTEGER,65
c37b54e1-39c9-42de-b761-c4e15ceb5760,QTYAVAILABLE,BOOLEAN,false
c37b54e1-39c9-42de-b761-c4e15ceb5760,PRICE,FLOAT,33.83
c37b54e1-39c9-42de-b761-c4e15ceb5760,QUANTITY,INTEGER,33
20754c76-8f38-41fe-a63a-0ddb1d44ddb1,QTYAVAILABLE,BOOLEAN,true
20754c76-8f38-41fe-a63a-0ddb1d44ddb1,PRICE,FLOAT,58.35
20754c76-8f38-41fe-a63a-0ddb1d44ddb1,QUANTITY,INTEGER,23
bbd1afb9-2fb3-4b76-b605-6a67ce02b457,QTYAVAILABLE,BOOLEAN,false
bbd1afb9-2fb3-4b76-b605-6a67ce02b457,PRICE,FLOAT,5.38
bbd1afb9-2fb3-4b76-b605-6a67ce02b457,QUANTITY,INTEGER,100
8fd4688e-9ece-4416-a995-743500bc9198,QTYAVAILABLE,BOOLEAN,false
8fd4688e-9ece-4416-a995-743500bc9198,PRICE,FLOAT,87.98
8fd4688e-9ece-4416-a995-743500bc9198,QUANTITY,INTEGER,27
4c86d43c-f8cd-44aa-a076-294ba859f3c4,QTYAVAILABLE,BOOLEAN,true
4c86d43c-f8cd-44aa-a076-294ba859f3c4,PRICE,FLOAT,71.8
4c86d43c-f8cd-44aa-a076-294ba859f3c4,QUANTITY,INTEGER,48
1fd788e1-1546-4493-9e17-c1f0dcc6e7df,QTYAVAILABLE,BOOLEAN,true
1fd788e1-1546-4493-9e17-c1f0dcc6e7df,PRICE,FLOAT,8.28
1fd788e1-1546-4493-9e17-c1f0dcc6e7df,QUANTITY,INTEGER,19
fc3a10fe-f2b5-4803-8561-2833c446dc2a,QTYAVAILABLE,BOOLEAN,false
fc3a10fe-f2b5-4803-8561-2833c446dc2a,PRICE,FLOAT,35.14
fc3a10fe-f2b5-4803-8561-2833c446dc2a,QUANTITY,INTEGER,53
5c23faaa-dd01-45ba-874a-7d23ea10dcdb,QTYAVAILABLE,BOOLEAN,false
5c23faaa-dd01-45ba-874a-7d23ea10dcdb,PRICE,FLOAT,74.21
5c23faaa-dd01-45ba-874a-7d23ea10dcdb,QUANTITY,INTEGER,22
c16cc031-c1bc-441b-b639-1dc88c44f4ac,QTYAVAILABLE,BOOLEAN,true
c16cc031-c1bc-441b-b639-1dc88c44f4ac,PRICE,FLOAT,30.8
c16cc031-c1bc-441b-b639-1dc88c44f4ac,QUANTITY,INTEGER,40
b4a494b8-6bdf-4e36-b401-8656015c045a,QTYAVAILABLE,BOOLEAN,true
b4a494b8-6bdf-4e36-b401-8656015c045a,PRICE,FLOAT,79.73
b4a494b8-6bdf-4e36-b401-8656015c045a,QUANTITY,INTEGER,10
3da03afe-ff01-4b39-9d5b-73931b581516,QTYAVAILABLE,BOOLEAN,false
3da03afe-ff01-4b39-9d5b-73931b581516,PRICE,FLOAT,67.73
3da03afe-ff01-4b39-9d5b-73931b581516,QUANTITY,INTEGER,51
a8ee57f9-de9e-4e39-b683-4d735f3dc10a,QTYAVAILABLE,BOOLEAN,false
a8ee57f9-de9e-4e39-b683-4d735f3dc10a,PRICE,FLOAT,20.22
a8ee57f9-de9e-4e39-b683-4d735f3dc10a,QUANTITY,INTEGER,59
081942a8-53e3-49c3-a198-14dd2fc57e91,QTYAVAILABLE,BOOLEAN,false
081942a8-53e3-49c3-a198-14dd2fc57e91,PRICE,FLOAT,26.18
081942a8-53e3-49c3-a198-14dd2fc57e91,QUANTITY,INTEGER,76
8ef72a0e-1357-4e7a-a8b6-01d0b90cf7c4,QTYAVAILABLE,BOOLEAN,false
8ef72a0e-1357-4e7a-a8b6-01d0b90cf7c4,PRICE,FLOAT,41.17
8ef72a0e-1357-4e7a-a8b6-01d0b90cf7c4,QUANTITY,INTEGER,64
bd33d0b3-a4aa-450e-a039-9cb3f03b0882,QTYAVAILABLE,BOOLEAN,true
bd33d0b3-a4aa-450e-a039-9cb3f03b0882,PRICE,FLOAT,27.8
bd33d0b3-a4aa-450e-a039-9cb3f03b0882,QUANTITY,INTEGER,44
ed82cf8b-e167-414a-8d5c-b451112ecabc,QTYAVAILABLE,BOOLEAN,false
ed82cf8b-e167-414a-8d5c-b451112ecabc,PRICE,FLOAT,92.57
ed82cf8b-e167-414a-8d5c-b451112ecabc,QUANTITY,INTEGER,94
c75ab4d7-dab9-430c-9a72-ec5d2c1ab37a,QTYAVAILABLE,BOOLEAN,true
c75ab4d7-dab9-430c-9a72-ec5d2c1ab37a,PRICE,FLOAT,48.58
c75ab4d7-dab9-430c-9a72-ec5d2c1ab37a,QUANTITY,INTEGER,14
edf9a877-7d67-4f41-bd13-d67d007aea4e,QTYAVAILABLE,BOOLEAN,true
edf9a877-7d67-4f41-bd13-d67d007aea4e,PRICE,FLOAT,45.58
edf9a877-7d67-4f41-bd13-d67d007aea4e,QUANTITY,INTEGER,64
23f1b96c-b0a2-4e67-8436-57c23594efa4,QTYAVAILABLE,BOOLEAN,true
23f1b96c-b0a2-4e67-8436-57c23594efa4,PRICE,FLOAT,71.57
23f1b96c-b0a2-4e67-8436-57c23594efa4,QUANTITY,INTEGER,67
9ac6104a-f897-4f99-95c2-281c8659614b,QTYAVAILABLE,BOOLEAN,true
9ac6104a-f897-4f99-95c2-281c8659614b,PRICE,FLOAT,11.83
9ac6104a-f897-4f99-95c2-281c8659614b,QUANTITY,INTEGER,38
575ebf8b-4e21-4b1d-898a-f87e019472d7,QTYAVAILABLE,BOOLEAN,true
575ebf8b-4e21-4b1d-898a-f87e019472d7,PRICE,FLOAT,30.18
575ebf8b-4e21-4b1d-898a-f87e019472d7,QUANTITY,INTEGER,10
fa1edc8d-2d09-4f6b-8b72-0d36bfebefeb,QTYAVAILABLE,BOOLEAN,false
fa1edc8d-2d09-4f6b-8b72-0d36bfebefeb,PRICE,FLOAT,77.86
fa1edc8d-2d09-4f6b-8b72-0d36bfebefeb,QUANTITY,INTEGER,45
1b67fd2c-2a3a-47d3-9be6-d7ab80861172,QTYAVAILABLE,BOOLEAN,true
1b67fd2c-2a3a-47d3-9be6-d7ab80861172,PRICE,FLOAT,4.94
1b67fd2c-2a3a-47d3-9be6-d7ab80861172,QUANTITY,INTEGER,42
d80597f2-d166-46ef-9b3c-4fd0ecc2509d,QTYAVAILABLE,BOOLEAN,true
d80597f2-d166-46ef-9b3c-4fd0ecc2509d,PRICE,FLOAT,26.08
d80597f2-d166-46ef-9b3c-4fd0ecc2509d,QUANTITY,INTEGER,43
d7a5e9a0-8243-4077-b84a-817a44825d1b,QTYAVAILABLE,BOOLEAN,true
d7a5e9a0-8243-4077-b84a-817a44825d1b,PRICE,FLOAT,35.12
d7a5e9a0-8243-4077-b84a-817a44825d1b,QUANTITY,INTEGER,90
7d1c76fe-cd1f-4ea2-bd69-aff677b23fdf,QTYAVAILABLE,BOOLEAN,true
7d1c76fe-cd1f-4ea2-bd69-aff677b23fdf,PRICE,FLOAT,11.65
7d1c76fe-cd1f-4ea2-bd69-aff677b23fdf,QUANTITY,INTEGER,44
867a835b-9853-4a1e-8253-c62adfce7eeb,QTYAVAILABLE,BOOLEAN,true
867a835b-9853-4a1e-8253-c62adfce7eeb,PRICE,FLOAT,26.04
867a835b-9853-4a1e-8253-c62adfce7eeb,QUANTITY,INTEGER,71
37d1d54d-0bcd-45e6-a8e6-1f00638a7758,QTYAVAILABLE,BOOLEAN,false
37d1d54d-0bcd-45e6-a8e6-1f00638a7758,PRICE,FLOAT,73.75
37d1d54d-0bcd-45e6-a8e6-1f00638a7758,QUANTITY,INTEGER,45
9039c15a-985f-457e-ad58-e10f672e03d0,QTYAVAILABLE,BOOLEAN,true
9039c15a-985f-457e-ad58-e10f672e03d0,PRICE,FLOAT,50.97
9039c15a-985f-457e-ad58-e10f672e03d0,QUANTITY,INTEGER,5
68802a16-9d2c-43b9-a86e-4a43a396ed84,QTYAVAILABLE,BOOLEAN,false
68802a16-9d2c-43b9-a86e-4a43a396ed84,PRICE,FLOAT,52.26
68802a16-9d2c-43b9-a86e-4a43a396ed84,QUANTITY,INTEGER,67
c736286b-5a38-42bd-b84d-6efa99b3fd28,QTYAVAILABLE,BOOLEAN,true
c736286b-5a38-42bd-b84d-6efa99b3fd28,PRICE,FLOAT,13.03
c736286b-5a38-42bd-b84d-6efa99b3fd28,QUANTITY,INTEGER,40
2f577294-9db8-4b2d-ac35-3f1d8742fbf2,QTYAVAILABLE,BOOLEAN,true
2f577294-9db8-4b2d-ac35-3f1d8742fbf2,PRICE,FLOAT,10.59
2f577294-9db8-4b2d-ac35-3f1d8742fbf2,QUANTITY,INTEGER,50
6dba3c3e-ce7f-44b0-8ab2-10a107413473,QTYAVAILABLE,BOOLEAN,true
6dba3c3e-ce7f-44b0-8ab2-10a107413473,PRICE,FLOAT,21.3
6dba3c3e-ce7f-44b0-8ab2-10a107413473,QUANTITY,INTEGER,44
33347e13-05ca-4872-82a7-3762ca521129,QTYAVAILABLE,BOOLEAN,false
33347e13-05ca-4872-82a7-3762ca521129,PRICE,FLOAT,70.08
33347e13-05ca-4872-82a7-3762ca521129,QUANTITY,INTEGER,77
ba7c2305-2e5e-4bb6-8327-33558b905927,QTYAVAILABLE,BOOLEAN,false
ba7c2305-2e5e-4bb6-8327-33558b905927,PRICE,FLOAT,8.67
ba7c2305-2e5e-4bb6-8327-33558b905927,QUANTITY,INTEGER,23
95b1c14a-cc68-481a-8f0b-913735978573,QTYAVAILABLE,BOOLEAN,true
95b1c14a-cc68-481a-8f0b-913735978573,PRICE,FLOAT,24.16
